## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs

0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`

wandb logger is watching model in all mode!

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.41it/s, v_num=y16j, train/loss=0.328]
Epoch 0: |          | 3/? [00:00<00:00,  5.65it/s, v_num=y16j, train/loss=0.328]
Epoch 0: |          | 3/? [00:00<00:00,  5.57it/s, v_num=y16j, train/loss=0.338]
Epoch 0: |          | 4/? [00:00<00:00,  7.04it/s, v_num=y16j, train/loss=0.338]
Epoch 0: |          | 4/? [00:00<00:00,  7.03it/s, v_num=y16j, train/loss=0.310]
Epoch 0: |          | 5/? [00:00<00:00,  8.54it/s, v_num=y16j, train/loss=0.310]
Epoch 0: |          | 5/? [00:00<00:00,  8.48it/s, v_num=y16j, train/loss=0.317]
Epoch 0: |          | 6/? [00:00<00:00,  9.71it/s, v_num=y16j, train/loss=0.317]
Epoch 0: |          | 6/? [00:00<00:00,  9.70it/s, v_num=y16j, train/loss=0.312]
Epoch 0: |          | 7/? [00:00<00:00, 10.46it/s, v_num=y16j, train/loss=0.312]
Epoch 0: |          | 7/? [00:00<00:00, 10.45it/s, v_num=y16j, train/loss=0.330]
Epoch 0: |          | 8/? [00:00<00:00, 11.48it/s, v_num=y16j, train/loss=0.330]
Epoch 0: |          | 8/? [00:00<00:00, 11.47it/s, v_num=y16j, train/loss=0.331]
Epoch 0: |          | 9/? [00:00<00:00, 12.42it/s, v_num=y16j, train/loss=0.331]
Epoch 0: |          | 9/? [00:00<00:00, 12.41it/s, v_num=y16j, train/loss=0.333]
Epoch 0: |          | 10/? [00:00<00:00, 13.32it/s, v_num=y16j, train/loss=0.333]
Epoch 0: |          | 10/? [00:00<00:00, 13.31it/s, v_num=y16j, train/loss=0.347]
Epoch 0: |          | 11/? [00:00<00:00, 14.16it/s, v_num=y16j, train/loss=0.347]
Epoch 0: |          | 11/? [00:00<00:00, 14.14it/s, v_num=y16j, train/loss=0.342]
Epoch 0: |          | 12/? [00:00<00:00, 14.95it/s, v_num=y16j, train/loss=0.342]
Epoch 0: |          | 12/? [00:00<00:00, 14.93it/s, v_num=y16j, train/loss=0.341]
Epoch 0: |          | 13/? [00:00<00:00, 15.66it/s, v_num=y16j, train/loss=0.341]
Epoch 0: |          | 13/? [00:00<00:00, 15.65it/s, v_num=y16j, train/loss=0.309]
Epoch 0: |          | 14/? [00:00<00:00, 16.31it/s, v_num=y16j, train/loss=0.309]
Epoch 0: |          | 14/? [00:00<00:00, 16.29it/s, v_num=y16j, train/loss=0.321]
Epoch 0: |          | 15/? [00:00<00:00, 17.10it/s, v_num=y16j, train/loss=0.321]
Epoch 0: |          | 15/? [00:00<00:00, 17.09it/s, v_num=y16j, train/loss=0.298]
Epoch 0: |          | 16/? [00:00<00:00, 17.72it/s, v_num=y16j, train/loss=0.298]
Epoch 0: |          | 16/? [00:00<00:00, 17.70it/s, v_num=y16j, train/loss=0.302]
Epoch 0: |          | 17/? [00:00<00:00, 18.29it/s, v_num=y16j, train/loss=0.302]
Epoch 0: |          | 17/? [00:00<00:00, 18.28it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 18/? [00:00<00:00, 18.83it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 18/? [00:00<00:00, 18.82it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 19/? [00:00<00:00, 19.34it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 19/? [00:00<00:00, 19.32it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 20/? [00:01<00:00, 19.69it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 20/? [00:01<00:00, 19.68it/s, v_num=y16j, train/loss=0.316]
Epoch 0: |          | 21/? [00:01<00:00, 20.08it/s, v_num=y16j, train/loss=0.316]
Epoch 0: |          | 21/? [00:01<00:00, 20.06it/s, v_num=y16j, train/loss=0.296]
Epoch 0: |          | 22/? [00:01<00:00, 20.53it/s, v_num=y16j, train/loss=0.296]
Epoch 0: |          | 22/? [00:01<00:00, 20.52it/s, v_num=y16j, train/loss=0.305]
Epoch 0: |          | 23/? [00:01<00:00, 20.98it/s, v_num=y16j, train/loss=0.305]
Epoch 0: |          | 23/? [00:01<00:00, 20.97it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 24/? [00:01<00:00, 21.29it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 24/? [00:01<00:00, 21.28it/s, v_num=y16j, train/loss=0.292]
Epoch 0: |          | 25/? [00:01<00:00, 21.68it/s, v_num=y16j, train/loss=0.292]
Epoch 0: |          | 25/? [00:01<00:00, 21.67it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 26/? [00:01<00:00, 22.05it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 26/? [00:01<00:00, 22.04it/s, v_num=y16j, train/loss=0.277]
Epoch 0: |          | 27/? [00:01<00:00, 22.40it/s, v_num=y16j, train/loss=0.277]
Epoch 0: |          | 27/? [00:01<00:00, 22.39it/s, v_num=y16j, train/loss=0.265]
Epoch 0: |          | 28/? [00:01<00:00, 22.73it/s, v_num=y16j, train/loss=0.265]
Epoch 0: |          | 28/? [00:01<00:00, 22.72it/s, v_num=y16j, train/loss=0.255]
Epoch 0: |          | 29/? [00:01<00:00, 23.06it/s, v_num=y16j, train/loss=0.255]
Epoch 0: |          | 29/? [00:01<00:00, 23.05it/s, v_num=y16j, train/loss=0.270]
Epoch 0: |          | 30/? [00:01<00:00, 23.39it/s, v_num=y16j, train/loss=0.270]
Epoch 0: |          | 30/? [00:01<00:00, 23.37it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 31/? [00:01<00:00, 23.70it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 31/? [00:01<00:00, 23.69it/s, v_num=y16j, train/loss=0.273]
Epoch 0: |          | 32/? [00:01<00:00, 23.99it/s, v_num=y16j, train/loss=0.273]
Epoch 0: |          | 32/? [00:01<00:00, 23.98it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 33/? [00:01<00:00, 24.25it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 33/? [00:01<00:00, 24.24it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 34/? [00:01<00:00, 24.51it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 34/? [00:01<00:00, 24.50it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 35/? [00:01<00:00, 24.78it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 35/? [00:01<00:00, 24.76it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 36/? [00:01<00:00, 25.01it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 36/? [00:01<00:00, 25.00it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 37/? [00:01<00:00, 25.23it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 37/? [00:01<00:00, 25.21it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 38/? [00:01<00:00, 25.44it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 38/? [00:01<00:00, 25.43it/s, v_num=y16j, train/loss=0.262]
Epoch 0: |          | 39/? [00:01<00:00, 25.53it/s, v_num=y16j, train/loss=0.262]
Epoch 0: |          | 39/? [00:01<00:00, 25.51it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 40/? [00:01<00:00, 25.71it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 40/? [00:01<00:00, 25.70it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 41/? [00:01<00:00, 25.86it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 41/? [00:01<00:00, 25.85it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 42/? [00:01<00:00, 26.03it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 42/? [00:01<00:00, 26.02it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 43/? [00:01<00:00, 26.22it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 43/? [00:01<00:00, 26.21it/s, v_num=y16j, train/loss=0.256]
Epoch 0: |          | 44/? [00:01<00:00, 26.42it/s, v_num=y16j, train/loss=0.256]
Epoch 0: |          | 44/? [00:01<00:00, 26.40it/s, v_num=y16j, train/loss=0.272]
Epoch 0: |          | 45/? [00:01<00:00, 26.59it/s, v_num=y16j, train/loss=0.272]
Epoch 0: |          | 45/? [00:01<00:00, 26.58it/s, v_num=y16j, train/loss=0.266]
Epoch 0: |          | 46/? [00:01<00:00, 26.75it/s, v_num=y16j, train/loss=0.266]
Epoch 0: |          | 46/? [00:01<00:00, 26.74it/s, v_num=y16j, train/loss=0.251]
Epoch 0: |          | 47/? [00:01<00:00, 26.92it/s, v_num=y16j, train/loss=0.251]
Epoch 0: |          | 47/? [00:01<00:00, 26.90it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 48/? [00:01<00:00, 27.09it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 48/? [00:01<00:00, 27.07it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 49/? [00:01<00:00, 27.24it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 49/? [00:01<00:00, 27.23it/s, v_num=y16j, train/loss=0.248]
Epoch 0: |          | 50/? [00:01<00:00, 27.37it/s, v_num=y16j, train/loss=0.248]
Epoch 0: |          | 50/? [00:01<00:00, 27.36it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 51/? [00:01<00:00, 27.44it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 51/? [00:01<00:00, 27.43it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 52/? [00:01<00:00, 27.57it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 52/? [00:01<00:00, 27.56it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 53/? [00:01<00:00, 27.71it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 53/? [00:01<00:00, 27.70it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 54/? [00:01<00:00, 27.79it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 54/? [00:01<00:00, 27.78it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 55/? [00:01<00:00, 27.90it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 55/? [00:01<00:00, 27.89it/s, v_num=y16j, train/loss=0.272]
Epoch 0: |          | 56/? [00:01<00:00, 28.03it/s, v_num=y16j, train/loss=0.272]
Epoch 0: |          | 56/? [00:01<00:00, 28.02it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 57/? [00:02<00:00, 28.06it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 57/? [00:02<00:00, 28.05it/s, v_num=y16j, train/loss=0.278]
Epoch 0: |          | 58/? [00:02<00:00, 28.18it/s, v_num=y16j, train/loss=0.278]
Epoch 0: |          | 58/? [00:02<00:00, 28.17it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 59/? [00:02<00:00, 28.30it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 59/? [00:02<00:00, 28.29it/s, v_num=y16j, train/loss=0.262]
Epoch 0: |          | 60/? [00:02<00:00, 28.41it/s, v_num=y16j, train/loss=0.262]
Epoch 0: |          | 60/? [00:02<00:00, 28.40it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 61/? [00:02<00:00, 28.52it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 61/? [00:02<00:00, 28.51it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 62/? [00:02<00:00, 28.63it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 62/? [00:02<00:00, 28.62it/s, v_num=y16j, train/loss=0.241]
Epoch 0: |          | 63/? [00:02<00:00, 28.74it/s, v_num=y16j, train/loss=0.241]
Epoch 0: |          | 63/? [00:02<00:00, 28.73it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 64/? [00:02<00:00, 28.85it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 64/? [00:02<00:00, 28.84it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 65/? [00:02<00:00, 28.95it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 65/? [00:02<00:00, 28.94it/s, v_num=y16j, train/loss=0.252]
Epoch 0: |          | 66/? [00:02<00:00, 29.05it/s, v_num=y16j, train/loss=0.252]
Epoch 0: |          | 66/? [00:02<00:00, 29.04it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 67/? [00:02<00:00, 29.15it/s, v_num=y16j, train/loss=0.268]
Epoch 0: |          | 67/? [00:02<00:00, 29.14it/s, v_num=y16j, train/loss=0.226]
