## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base

0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`

wandb logger is watching model in all mode!

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.27it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.27it/s, v_num=0irr, train/loss=0.382]
Epoch 0: |          | 3/? [00:00<00:00,  6.07it/s, v_num=0irr, train/loss=0.382]
Epoch 0: |          | 3/? [00:00<00:00,  6.06it/s, v_num=0irr, train/loss=0.386]
Epoch 0: |          | 4/? [00:00<00:00,  7.71it/s, v_num=0irr, train/loss=0.386]
Epoch 0: |          | 4/? [00:00<00:00,  7.70it/s, v_num=0irr, train/loss=0.353]
Epoch 0: |          | 5/? [00:00<00:00,  9.40it/s, v_num=0irr, train/loss=0.353]
Epoch 0: |          | 5/? [00:00<00:00,  9.39it/s, v_num=0irr, train/loss=0.366]
Epoch 0: |          | 6/? [00:00<00:00, 10.82it/s, v_num=0irr, train/loss=0.366]
Epoch 0: |          | 6/? [00:00<00:00, 10.81it/s, v_num=0irr, train/loss=0.355]
Epoch 0: |          | 7/? [00:00<00:00, 12.19it/s, v_num=0irr, train/loss=0.355]
Epoch 0: |          | 7/? [00:00<00:00, 12.18it/s, v_num=0irr, train/loss=0.389]
Epoch 0: |          | 8/? [00:00<00:00, 13.43it/s, v_num=0irr, train/loss=0.389]
Epoch 0: |          | 8/? [00:00<00:00, 13.42it/s, v_num=0irr, train/loss=0.383]
Epoch 0: |          | 9/? [00:00<00:00, 14.56it/s, v_num=0irr, train/loss=0.383]
Epoch 0: |          | 9/? [00:00<00:00, 14.55it/s, v_num=0irr, train/loss=0.395]
Epoch 0: |          | 10/? [00:00<00:00, 15.64it/s, v_num=0irr, train/loss=0.395]
Epoch 0: |          | 10/? [00:00<00:00, 15.62it/s, v_num=0irr, train/loss=0.405]
Epoch 0: |          | 11/? [00:00<00:00, 16.69it/s, v_num=0irr, train/loss=0.405]
Epoch 0: |          | 11/? [00:00<00:00, 16.67it/s, v_num=0irr, train/loss=0.403]
Epoch 0: |          | 12/? [00:00<00:00, 17.58it/s, v_num=0irr, train/loss=0.403]
Epoch 0: |          | 12/? [00:00<00:00, 17.57it/s, v_num=0irr, train/loss=0.399]
Epoch 0: |          | 13/? [00:00<00:00, 18.47it/s, v_num=0irr, train/loss=0.399]
Epoch 0: |          | 13/? [00:00<00:00, 18.46it/s, v_num=0irr, train/loss=0.363]
Epoch 0: |          | 14/? [00:00<00:00, 19.12it/s, v_num=0irr, train/loss=0.363]
Epoch 0: |          | 14/? [00:00<00:00, 19.10it/s, v_num=0irr, train/loss=0.374]
Epoch 0: |          | 15/? [00:00<00:00, 20.13it/s, v_num=0irr, train/loss=0.374]
Epoch 0: |          | 15/? [00:00<00:00, 20.12it/s, v_num=0irr, train/loss=0.344]
Epoch 0: |          | 16/? [00:00<00:00, 20.72it/s, v_num=0irr, train/loss=0.344]
Epoch 0: |          | 16/? [00:00<00:00, 20.71it/s, v_num=0irr, train/loss=0.346]
Epoch 0: |          | 17/? [00:00<00:00, 21.45it/s, v_num=0irr, train/loss=0.346]
Epoch 0: |          | 17/? [00:00<00:00, 21.44it/s, v_num=0irr, train/loss=0.321]
Epoch 0: |          | 18/? [00:00<00:00, 22.11it/s, v_num=0irr, train/loss=0.321]
Epoch 0: |          | 18/? [00:00<00:00, 22.10it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 19/? [00:00<00:00, 22.79it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 19/? [00:00<00:00, 22.78it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 20/? [00:00<00:00, 23.42it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 20/? [00:00<00:00, 23.41it/s, v_num=0irr, train/loss=0.334]
Epoch 0: |          | 21/? [00:00<00:00, 23.97it/s, v_num=0irr, train/loss=0.334]
Epoch 0: |          | 21/? [00:00<00:00, 23.95it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 22/? [00:00<00:00, 24.55it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 22/? [00:00<00:00, 24.53it/s, v_num=0irr, train/loss=0.319]
Epoch 0: |          | 23/? [00:00<00:00, 25.10it/s, v_num=0irr, train/loss=0.319]
Epoch 0: |          | 23/? [00:00<00:00, 25.08it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 24/? [00:00<00:00, 25.37it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 24/? [00:00<00:00, 25.35it/s, v_num=0irr, train/loss=0.312]
Epoch 0: |          | 25/? [00:00<00:00, 25.89it/s, v_num=0irr, train/loss=0.312]
Epoch 0: |          | 25/? [00:00<00:00, 25.87it/s, v_num=0irr, train/loss=0.328]
Epoch 0: |          | 26/? [00:00<00:00, 26.09it/s, v_num=0irr, train/loss=0.328]
Epoch 0: |          | 26/? [00:00<00:00, 26.08it/s, v_num=0irr, train/loss=0.307]
Epoch 0: |          | 27/? [00:01<00:00, 26.51it/s, v_num=0irr, train/loss=0.307]
Epoch 0: |          | 27/? [00:01<00:00, 26.49it/s, v_num=0irr, train/loss=0.314]
Epoch 0: |          | 28/? [00:01<00:00, 26.91it/s, v_num=0irr, train/loss=0.314]
Epoch 0: |          | 28/? [00:01<00:00, 26.89it/s, v_num=0irr, train/loss=0.286]
Epoch 0: |          | 29/? [00:01<00:00, 27.35it/s, v_num=0irr, train/loss=0.286]
Epoch 0: |          | 29/? [00:01<00:00, 27.34it/s, v_num=0irr, train/loss=0.307]
Epoch 0: |          | 30/? [00:01<00:00, 27.77it/s, v_num=0irr, train/loss=0.307]
Epoch 0: |          | 30/? [00:01<00:00, 27.76it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 31/? [00:01<00:00, 28.18it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 31/? [00:01<00:00, 28.17it/s, v_num=0irr, train/loss=0.300]
Epoch 0: |          | 32/? [00:01<00:00, 28.55it/s, v_num=0irr, train/loss=0.300]
Epoch 0: |          | 32/? [00:01<00:00, 28.53it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 33/? [00:01<00:00, 28.90it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 33/? [00:01<00:00, 28.88it/s, v_num=0irr, train/loss=0.314]
Epoch 0: |          | 34/? [00:01<00:00, 29.24it/s, v_num=0irr, train/loss=0.314]
Epoch 0: |          | 34/? [00:01<00:00, 29.23it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 35/? [00:01<00:00, 29.58it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 35/? [00:01<00:00, 29.57it/s, v_num=0irr, train/loss=0.298]
Epoch 0: |          | 36/? [00:01<00:00, 29.92it/s, v_num=0irr, train/loss=0.298]
Epoch 0: |          | 36/? [00:01<00:00, 29.90it/s, v_num=0irr, train/loss=0.288]
Epoch 0: |          | 37/? [00:01<00:00, 30.22it/s, v_num=0irr, train/loss=0.288]
Epoch 0: |          | 37/? [00:01<00:00, 30.20it/s, v_num=0irr, train/loss=0.277]
Epoch 0: |          | 38/? [00:01<00:00, 30.53it/s, v_num=0irr, train/loss=0.277]
Epoch 0: |          | 38/? [00:01<00:00, 30.52it/s, v_num=0irr, train/loss=0.297]
Epoch 0: |          | 39/? [00:01<00:00, 30.81it/s, v_num=0irr, train/loss=0.297]
Epoch 0: |          | 39/? [00:01<00:00, 30.79it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 40/? [00:01<00:00, 31.08it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 40/? [00:01<00:00, 31.07it/s, v_num=0irr, train/loss=0.292]
Epoch 0: |          | 41/? [00:01<00:00, 31.37it/s, v_num=0irr, train/loss=0.292]
Epoch 0: |          | 41/? [00:01<00:00, 31.35it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 42/? [00:01<00:00, 31.60it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 42/? [00:01<00:00, 31.58it/s, v_num=0irr, train/loss=0.305]
Epoch 0: |          | 43/? [00:01<00:00, 31.87it/s, v_num=0irr, train/loss=0.305]
Epoch 0: |          | 43/? [00:01<00:00, 31.85it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 44/? [00:01<00:00, 32.13it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 44/? [00:01<00:00, 32.12it/s, v_num=0irr, train/loss=0.290]
Epoch 0: |          | 45/? [00:01<00:00, 32.35it/s, v_num=0irr, train/loss=0.290]
Epoch 0: |          | 45/? [00:01<00:00, 32.34it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 46/? [00:01<00:00, 32.56it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 46/? [00:01<00:00, 32.54it/s, v_num=0irr, train/loss=0.256]
Epoch 0: |          | 47/? [00:01<00:00, 32.75it/s, v_num=0irr, train/loss=0.256]
Epoch 0: |          | 47/? [00:01<00:00, 32.74it/s, v_num=0irr, train/loss=0.255]
Epoch 0: |          | 48/? [00:01<00:00, 32.93it/s, v_num=0irr, train/loss=0.255]
Epoch 0: |          | 48/? [00:01<00:00, 32.92it/s, v_num=0irr, train/loss=0.268]
Epoch 0: |          | 49/? [00:01<00:00, 33.16it/s, v_num=0irr, train/loss=0.268]
Epoch 0: |          | 49/? [00:01<00:00, 33.15it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 50/? [00:01<00:00, 33.19it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 50/? [00:01<00:00, 33.17it/s, v_num=0irr, train/loss=0.257]
Epoch 0: |          | 51/? [00:01<00:00, 33.38it/s, v_num=0irr, train/loss=0.257]
Epoch 0: |          | 51/? [00:01<00:00, 33.37it/s, v_num=0irr, train/loss=0.292]
Epoch 0: |          | 52/? [00:01<00:00, 33.55it/s, v_num=0irr, train/loss=0.292]
Epoch 0: |          | 52/? [00:01<00:00, 33.54it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 53/? [00:01<00:00, 33.75it/s, v_num=0irr, train/loss=0.266]
Epoch 0: |          | 53/? [00:01<00:00, 33.74it/s, v_num=0irr, train/loss=0.295]
Epoch 0: |          | 54/? [00:01<00:00, 33.95it/s, v_num=0irr, train/loss=0.295]
Epoch 0: |          | 54/? [00:01<00:00, 33.93it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 55/? [00:01<00:00, 34.12it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 55/? [00:01<00:00, 34.10it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 56/? [00:01<00:00, 34.33it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 56/? [00:01<00:00, 34.31it/s, v_num=0irr, train/loss=0.262]
Epoch 0: |          | 57/? [00:01<00:00, 34.51it/s, v_num=0irr, train/loss=0.262]
Epoch 0: |          | 57/? [00:01<00:00, 34.50it/s, v_num=0irr, train/loss=0.299]
Epoch 0: |          | 58/? [00:01<00:00, 34.68it/s, v_num=0irr, train/loss=0.299]
Epoch 0: |          | 58/? [00:01<00:00, 34.67it/s, v_num=0irr, train/loss=0.243]
Epoch 0: |          | 59/? [00:01<00:00, 34.84it/s, v_num=0irr, train/loss=0.243]
Epoch 0: |          | 59/? [00:01<00:00, 34.83it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 60/? [00:01<00:00, 34.53it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 60/? [00:01<00:00, 34.52it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 61/? [00:01<00:00, 34.69it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 61/? [00:01<00:00, 34.68it/s, v_num=0irr, train/loss=0.241]
Epoch 0: |          | 62/? [00:01<00:00, 34.86it/s, v_num=0irr, train/loss=0.241]
Epoch 0: |          | 62/? [00:01<00:00, 34.85it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 63/? [00:01<00:00, 35.01it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 63/? [00:01<00:00, 34.99it/s, v_num=0irr, train/loss=0.239]
Epoch 0: |          | 64/? [00:01<00:00, 35.15it/s, v_num=0irr, train/loss=0.239]
Epoch 0: |          | 64/? [00:01<00:00, 35.14it/s, v_num=0irr, train/loss=0.257]
Epoch 0: |          | 65/? [00:01<00:00, 35.32it/s, v_num=0irr, train/loss=0.257]
Epoch 0: |          | 65/? [00:01<00:00, 35.31it/s, v_num=0irr, train/loss=0.268]
Epoch 0: |          | 66/? [00:01<00:00, 35.45it/s, v_num=0irr, train/loss=0.268]
